Version 4
SHEET 1 3876 952
WIRE 3440 -192 3408 -192
WIRE -1120 -144 -1120 -192
WIRE -896 -144 -896 -192
WIRE -896 -144 -1120 -144
WIRE -544 -144 -544 -288
WIRE -512 -144 -544 -144
WIRE -144 -144 -144 -288
WIRE -144 -144 -208 -144
WIRE -96 -144 -144 -144
WIRE 240 -144 208 -144
WIRE 2848 -144 2752 -144
WIRE 2928 -144 2848 -144
WIRE 3248 -144 3168 -144
WIRE 3344 -144 3248 -144
WIRE -352 -96 -448 -96
WIRE -272 -96 -352 -96
WIRE 48 -96 -32 -96
WIRE 144 -96 48 -96
WIRE 2656 -96 2656 -192
WIRE 3440 -96 3440 -192
WIRE 3440 -96 2656 -96
WIRE 2848 -64 2848 -144
WIRE 3248 -64 3248 -144
WIRE -544 -48 -544 -144
WIRE 240 -48 240 -144
WIRE 240 -48 -544 -48
WIRE -352 -16 -352 -96
WIRE 48 -16 48 -96
WIRE 2784 -16 2656 -16
WIRE 3344 -16 3312 -16
WIRE 3648 16 3648 -464
WIRE 3648 16 3568 16
WIRE 3696 16 3648 16
WIRE -416 32 -544 32
WIRE 144 32 112 32
WIRE 2928 32 2848 32
WIRE 3248 32 3168 32
WIRE 448 64 448 -416
WIRE 448 64 368 64
WIRE 496 64 448 64
WIRE -272 80 -352 80
WIRE 48 80 -32 80
WIRE 3344 128 3344 -16
WIRE 3456 128 3344 128
WIRE 3648 128 3648 16
WIRE 3648 128 3536 128
WIRE 144 176 144 32
WIRE 256 176 144 176
WIRE 448 176 448 64
WIRE 448 176 336 176
WIRE 2928 176 2928 32
WIRE 3056 176 2928 176
WIRE 3168 176 3168 32
WIRE 3168 176 3056 176
WIRE 2560 192 2400 192
WIRE 2656 192 2656 -16
WIRE 2656 192 2624 192
WIRE 2400 208 2400 192
WIRE -272 224 -272 80
WIRE -144 224 -272 224
WIRE -32 224 -32 80
WIRE -32 224 -144 224
WIRE 2400 224 2400 208
WIRE -640 240 -800 240
WIRE -544 240 -544 32
WIRE -544 240 -576 240
WIRE -800 256 -800 240
WIRE 2656 256 2656 192
WIRE 3232 256 2656 256
WIRE 3568 256 3568 16
WIRE 3568 256 3312 256
WIRE 3648 256 3648 128
WIRE -800 272 -800 256
WIRE -544 304 -544 240
WIRE 32 304 -544 304
WIRE 368 304 368 64
WIRE 368 304 112 304
WIRE 448 304 448 176
WIRE 3056 304 3056 176
WIRE -144 352 -144 224
FLAG -336 -432 0
FLAG 448 -880 0
FLAG 656 -624 0
FLAG -880 256 0
FLAG 448 384 0
FLAG -144 432 0
FLAG 560 64 0
FLAG -1104 -304 0
FLAG -1456 -224 0
FLAG -912 -448 RFI
IOPIN -912 -448 Out
FLAG -896 -144 RFQ
IOPIN -896 -144 Out
FLAG 1840 -1312 0
FLAG 1568 -1472 0
FLAG 1696 -1216 0
FLAG 1104 -1744 0
FLAG 1104 -1504 0
FLAG -736 -368 RFI
IOPIN -736 -368 In
FLAG 2864 -480 0
FLAG 3648 -928 0
FLAG 3856 -672 0
FLAG 3648 336 0
FLAG 3056 384 0
FLAG 3760 16 0
FLAG 2464 -416 RFQ
IOPIN 2464 -416 In
FLAG 2320 208 0
FLAG 80 -1472 0
FLAG 2752 -1504 0
FLAG 2416 -1440 0
FLAG 2416 -1760 0
FLAG 2688 -1856 0
FLAG 2992 -1856 0
FLAG 2896 -1680 0
FLAG -272 -1552 0
FLAG -480 -1872 0
FLAG -336 -1104 0
FLAG -656 -1104 0
FLAG -352 -944 0
FLAG -96 -944 0
FLAG -208 -1920 DifferenceOut
FLAG 1984 -1568 LPFOut
FLAG 3072 -1536 IQAmpOut
FLAG 1696 -1600 0
SYMBOL npn -512 -192 R0
SYMATTR InstName Q1
SYMATTR Value NUHFARRY
SYMBOL npn -416 -16 R0
SYMATTR InstName Q2
SYMATTR Value NUHFARRY
SYMBOL npn -208 -192 M0
SYMATTR InstName Q3
SYMATTR Value NUHFARRY
SYMBOL npn 208 -192 M0
SYMATTR InstName Q4
SYMATTR Value NUHFARRY
SYMBOL npn 112 -16 M0
SYMATTR InstName Q5
SYMATTR Value NUHFARRY
SYMBOL npn -96 -192 R0
SYMATTR InstName Q6
SYMATTR Value NUHFARRY
SYMBOL cap -272 -448 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 0.1µ
SYMBOL res -80 -576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 270
SYMBOL voltage 448 -784 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL res 432 -768 R0
SYMATTR InstName 330
SYMATTR Value 270
SYMBOL res 432 -512 R0
SYMATTR InstName R3
SYMATTR Value 270
SYMBOL cap -640 -384 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 0.1µ
SYMBOL voltage -1472 -384 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR SpiceLine Rser=0.001
SYMATTR InstName RFI
SYMATTR Value SINE(0 10m 10mega)
SYMBOL cap 656 -640 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 0.1µ
SYMBOL res -48 -784 R0
SYMATTR InstName R6
SYMATTR Value 270
SYMBOL res 128 -784 R0
SYMATTR InstName R7
SYMATTR Value 270
SYMBOL voltage -784 256 R90
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName LO1
SYMATTR Value SINE(0 10m 9.95mega)
SYMBOL cap -576 224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 0.1µ
SYMBOL res 432 288 R0
SYMATTR InstName R9
SYMATTR Value 270
SYMBOL res 352 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 270
SYMBOL res -160 336 R0
SYMATTR InstName R11
SYMATTR Value 265
SYMBOL cap 560 48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 0.1µ
SYMBOL res 128 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 265
SYMBOL res -560 -384 R0
SYMATTR InstName R5
SYMATTR Value 270
SYMBOL ind2 -1280 -384 R0
SYMATTR InstName L1
SYMATTR Value 10µ
SYMATTR Type ind
SYMBOL ind2 -1104 -304 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L2
SYMATTR Value 5µ
SYMATTR Type ind
SYMBOL ind2 -1104 -176 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L3
SYMATTR Value 5µ
SYMATTR Type ind
SYMBOL res -912 -416 R0
SYMATTR InstName R13
SYMATTR Value 16
SYMBOL res -912 -288 R0
SYMATTR InstName R14
SYMATTR Value 16
SYMBOL res 1408 -1600 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 1k
SYMBOL res 1536 -1600 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 1k
SYMBOL cap 1552 -1536 R0
SYMATTR InstName C11
SYMATTR Value 1.5n
SYMBOL LM741 1696 -1504 M180
SYMATTR InstName U1
SYMBOL voltage 1696 -1312 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 5
SYMBOL cap 1728 -1696 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 1.5n
SYMBOL res 1824 -1408 R0
SYMATTR InstName R29
SYMATTR Value 10k
SYMBOL res 1824 -1520 R0
SYMATTR InstName R30
SYMATTR Value 5.9k
SYMBOL res 1088 -1680 R0
SYMATTR InstName R31
SYMATTR Value 10k
SYMBOL res 1088 -1600 R0
SYMATTR InstName R32
SYMATTR Value 10k
SYMBOL voltage 1104 -1648 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 5
SYMBOL npn 2688 -240 R0
SYMATTR InstName Q7
SYMATTR Value NUHFARRY
SYMBOL npn 2784 -64 R0
SYMATTR InstName Q8
SYMATTR Value NUHFARRY
SYMBOL npn 2992 -240 M0
SYMATTR InstName Q9
SYMATTR Value NUHFARRY
SYMBOL npn 3408 -240 M0
SYMATTR InstName Q10
SYMATTR Value NUHFARRY
SYMBOL npn 3312 -64 M0
SYMATTR InstName Q11
SYMATTR Value NUHFARRY
SYMBOL npn 3104 -240 R0
SYMATTR InstName Q12
SYMATTR Value NUHFARRY
SYMBOL cap 2928 -496 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 0.1µ
SYMBOL res 3120 -624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 265
SYMBOL voltage 3648 -832 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL res 3632 -816 R0
SYMATTR InstName R8
SYMATTR Value 265
SYMBOL res 3632 -560 R0
SYMATTR InstName R15
SYMATTR Value 265
SYMBOL cap 2560 -432 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 0.1µ
SYMBOL cap 3856 -688 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 0.1µ
SYMBOL res 3152 -832 R0
SYMATTR InstName R16
SYMATTR Value 265
SYMBOL res 3328 -832 R0
SYMATTR InstName R17
SYMATTR Value 265
SYMBOL cap 2624 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 0.1µ
SYMBOL res 3632 240 R0
SYMATTR InstName R18
SYMATTR Value 265
SYMBOL res 3552 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 265
SYMBOL res 3040 288 R0
SYMATTR InstName R20
SYMATTR Value 265
SYMBOL cap 3760 0 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 0.1µ
SYMBOL res 3328 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 265
SYMBOL res 2640 -432 R0
SYMATTR InstName R22
SYMATTR Value 265
SYMBOL voltage 2416 208 R90
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName LO2
SYMATTR Value SINE(0 10m 9.9mega 0 0 90)
SYMBOL res -448 -1328 R0
SYMATTR InstName R25
SYMATTR Value 10k
SYMBOL LM741 -368 -1552 R270
SYMATTR InstName U2
SYMBOL cap -320 -1776 R0
SYMATTR InstName C15
SYMATTR Value 1µ
SYMBOL res -16 -1264 R0
SYMATTR InstName R33
SYMATTR Value 10k
SYMBOL res 96 -1488 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 100k
SYMBOL res 2400 -1696 R0
SYMATTR InstName R39
SYMATTR Value 10k
SYMBOL res 2400 -1536 R0
SYMATTR InstName R41
SYMATTR Value 10k
SYMBOL res 2624 -1568 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value 100
SYMBOL LM741 2752 -1600 R0
SYMATTR InstName U4
SYMBOL voltage 2416 -1664 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value 5
SYMBOL res 2880 -1632 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R43
SYMATTR Value 3300
SYMBOL voltage 2784 -1856 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V12
SYMATTR Value 5
SYMBOL res 2896 -1872 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R44
SYMATTR Value 1k
SYMBOL res 3008 -1872 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45
SYMATTR Value 1k
SYMBOL cap 2336 -1568 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value 1µ
SYMBOL cap 2880 -1776 R0
SYMATTR InstName C21
SYMATTR Value 1µ
SYMBOL cap 3024 -1552 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C22
SYMATTR Value 1µ
SYMBOL res -592 -1600 R0
SYMATTR InstName R24
SYMATTR Value 100k
SYMBOL voltage -480 -1776 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value 5
SYMBOL res -464 -1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R47
SYMATTR Value 10k
SYMBOL res -320 -1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R48
SYMATTR Value 10k
SYMBOL voltage -560 -1104 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value 5
SYMBOL voltage -192 -944 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value 5
SYMBOL res -176 -960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R49
SYMATTR Value 10k
SYMBOL res -256 -960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R50
SYMATTR Value 10k
SYMBOL cap -448 -1024 R0
SYMATTR InstName C14
SYMATTR Value 1µ
SYMBOL cap -288 -864 R0
SYMATTR InstName C13
SYMATTR Value 1µ
TEXT 144 -352 Left 2 ;5
TEXT -32 -368 Left 2 ;6
TEXT -272 -368 Left 2 ;7
TEXT -544 -368 Left 2 ;8
TEXT -544 168 Left 2 ;1
TEXT -272 176 Left 2 ;2
TEXT -32 176 Left 2 ;3
TEXT 144 176 Left 2 ;4
TEXT -464 640 Left 2 !.tran 100u
TEXT -1280 -504 Left 2 !K L1 L2 L3 1
TEXT -264 656 Left 2 !.Model NUHFARRY NPN\n+ (IS = 1.840E-16 XTI = 3.000E+00 EG = 1.110E+00 VAF = 7.200E+01\n+ VAR = 4.500E+00 BF = 1.036E+02 ISE = 1.686E-19 NE = 1.400E+00\n+ IKF = 5.400E-02 XTB = 0.000E+00 BR = 1.000E+01 ISC = 1.605E-14\n+ NC = 1.800E+00 IKR = 5.400E-02 RC = 1.140E+01 CJC = 3.980E-13\n+ MJC = 2.400E-01 VJC = 9.700E-01 FC = 5.000E-01 CJE = 2.400E-13\n+ MJE = 5.100E-01 VJE = 8.690E-01 TR = 4.000E-09 TF = 10.51E-12\n+ ITF = 3.500E-02 XTF = 2.300E+00 VTF = 3.500E+00 PTF = 0.000E+00\n+ XCJC = 9.000E-01 CJS = 1.689E-13 VJS = 9.982E-01 MJS = 0.000E+00\n+ RE = 1.848E+00 RB = 5.007E+01 RBM = 1.974E+00 KF = 0.000E+00\n+ AF = 1.000E+00)
TEXT 3344 -400 Left 2 ;5
TEXT 3168 -416 Left 2 ;6
TEXT 2928 -416 Left 2 ;7
TEXT 2656 -416 Left 2 ;8
TEXT 2656 120 Left 2 ;1
TEXT 2928 128 Left 2 ;2
TEXT 3168 128 Left 2 ;3
TEXT 3344 128 Left 2 ;4
